"ID"	"Label"	"Type"	"located_in"	"subclass_of"	"participates_in"	"new_label_prefix"	"method"	"by"	"by_label"	"candidate_for_deletion"	"how_to_delete"	"editor"	"creation_date"	"update_date"
"ID"	"A rdfs:label"	"TYPE"	"SC 'has application target location' some % SPLIT=|"	"SC % SPLIT=|"										
"PHO:0000100"	"subconjunctival administration"	"class"	"conjunctiva"	"'administering substance in vivo'"		"subconjunctival"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000101"	"in utero administration"	"class"	"UBERON:0000995"	"'administering substance in vivo'"		"in utero"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000102"	"transbuccal administration"	"class"	"UBERON:0000165"	"'administering substance in vivo'"		"transbuccal"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000103"	"intratubal administration"	"class"	"UBERON:0003889"	"'administering substance in vivo'"		"intratubal"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000104"	"in tooth cavity administration"	"class"	"UBERON:0002487"	"'administering substance in vivo'"		"in tooth cavity"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000105"	"intrathoracic administration"	"class"	"UBERON:0000915"	"'administering substance in vivo'"		"intrathoracic"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000106"	"intrauteral administration"	"class"	"UBERON:0000995"	"'administering substance in vivo'"		"intrauteral"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000107"	"bladder implantation"	"class"	"UBERON:0001255"	"'bladder administration'|implantation"		"bladder"	"implantation"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000108"	"intratracheal administration"	"class"	"UBERON:0003126"	"'administering substance in vivo'"		"intratracheal"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000109"	"intratumoral administration"	"class"	"UBERON:0000061"	"'administering substance in vivo'"	"DOID:14566"	"intratumoral"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000110"	"urethral administration"	"class"	"UBERON:0000057"	"'administering substance in vivo'"		"urethral"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000111"	"uterine lumen administration"	"class"	"UBERON:0013769"	"'administering substance in vivo'"		"uterine lumen"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000113"	"embryonic lymph sac administration"	"class"	"UBERON:0034953"	"'administering substance in vivo'"		"embryonic lymph sac"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000114"	"intravenous and intraperitoneal administration"	"class"	"UBERON:0001638|UBERON:0002358"	"'administering substance in vivo'"		"intravenous and intraperitoneal"	"administration"			"X"	"combine with IV and IP"	"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000115"	"vitreous humor administration"	"class"	"UBERON:0001797"	"'administering substance in vivo'"		"vitreous humor"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000117"	"cranial cavity administration"	"class"	"UBERON:0013411"	"'administering substance in vivo'"		"cranial cavity"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000118"	"mouth mucosa injection"	"class"	"UBERON:0003729"	"injection"		"mouth mucosa"	"injection"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000119"	"allantoic injection"	"class"	"UBERON:0004340"	"injection"		"allantoic"	"injection"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000120"	"intraamniotic administration"	"class"	"UBERON:0000301"	"'administering substance in vivo'"		"intraamniotic"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000121"	"intraneural administration"	"class"	"UBERON:0001021"	"'administering substance in vivo'"		"intraneural"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
"PHO:0000122"	"intraportal administration"	"class"	"UBERON:0002017"	"'intravenous injection'"		"intraportal"	"administration"					"0000-0003-1640-9989"	"6/25/2019"	"6/25/2019"
